track_id,spec_path,track_type,session_intent,efficacy_label,shape
synth_spec_0000,data\processed\spectrograms\synth_spec_0000.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0001,data\processed\spectrograms\synth_spec_0001.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0002,data\processed\spectrograms\synth_spec_0002.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0003,data\processed\spectrograms\synth_spec_0003.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0004,data\processed\spectrograms\synth_spec_0004.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0005,data\processed\spectrograms\synth_spec_0005.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0006,data\processed\spectrograms\synth_spec_0006.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0007,data\processed\spectrograms\synth_spec_0007.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0008,data\processed\spectrograms\synth_spec_0008.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0009,data\processed\spectrograms\synth_spec_0009.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0010,data\processed\spectrograms\synth_spec_0010.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0011,data\processed\spectrograms\synth_spec_0011.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0012,data\processed\spectrograms\synth_spec_0012.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0013,data\processed\spectrograms\synth_spec_0013.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0014,data\processed\spectrograms\synth_spec_0014.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0015,data\processed\spectrograms\synth_spec_0015.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0016,data\processed\spectrograms\synth_spec_0016.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
